DTA File Name,QA_UF3C065040K4S-D_S7T320015_51000AOU_RB5_.dta
DTA File Created Date Time ,29 08 2025 01:42:49
TST File Name for DTA,QA_UF3C065040K4S-381_C.TST
CSV File Name,QA_UF3C065040K4S-D_S7T320015_51000AOU_RB5_DTA
CSV File Created Date Time,29 08 2025 01:58:08
Operator Name,16058
Station,A
Device Name,UF3C065040
Lot Name,51000AOU
Comment,RB5
Time Point,0
DataLog Rate,1
Number of Tests,41
Quantity Logged,226
Datalog Quantity to Log,32767
Test,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
157,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
158,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.947000e-006,2.391000e-006,4.771000e+000,4.771000e+000,2.636000e+001,2.636000e+001,2.629000e+001,2.629000e+001,4.277000e-002,4.277000e-002,1.511000e+000,1.511000e+000,5.901000e-007,5.901000e-007,8.129000e+002,8.129000e+002,,5.910000e-007,5.910000e-007,,1.960000e-006,2.472000e-006,0
159,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
160,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.325000e-006,1.391000e-006,4.683000e+000,4.683000e+000,2.637000e+001,2.637000e+001,2.640000e+001,2.640000e+001,4.117000e-002,4.117000e-002,1.486000e+000,1.486000e+000,2.533000e-006,2.533000e-006,7.503000e+002,7.503000e+002,,2.559000e-006,2.559000e-006,,1.340000e-006,1.407000e-006,0
161,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
162,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.638000e-006,1.758000e-006,4.780000e+000,4.780000e+000,2.639000e+001,2.639000e+001,2.639000e+001,2.639000e+001,4.200000e-002,4.200000e-002,1.499000e+000,1.499000e+000,4.005000e-006,4.005000e-006,7.991000e+002,7.991000e+002,,4.145000e-006,4.145000e-006,,1.656000e-006,1.773000e-006,0
163,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
164,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.449000e-006,2.187000e-006,4.799000e+000,4.799000e+000,2.639000e+001,2.639000e+001,2.637000e+001,2.637000e+001,4.110000e-002,4.110000e-002,1.486000e+000,1.486000e+000,8.664000e-007,8.664000e-007,7.984000e+002,7.984000e+002,,8.719000e-007,8.719000e-007,,1.486000e-006,2.200000e-006,0
165,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
166,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.600000e-006,1.519000e-006,4.793000e+000,4.793000e+000,2.623000e+001,2.623000e+001,2.634000e+001,2.634000e+001,4.135000e-002,4.135000e-002,1.488000e+000,1.488000e+000,3.127000e-006,3.127000e-006,8.027000e+002,8.027000e+002,,3.265000e-006,3.265000e-006,,1.599000e-006,1.525000e-006,0
167,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
168,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.456000e-006,1.457000e-006,4.750000e+000,4.750000e+000,2.632000e+001,2.632000e+001,2.646000e+001,2.646000e+001,4.235000e-002,4.235000e-002,1.503000e+000,1.503000e+000,3.142000e-006,3.142000e-006,7.963000e+002,7.963000e+002,,3.229000e-006,3.229000e-006,,1.475000e-006,1.475000e-006,0
169,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
170,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.771000e-006,2.296000e-006,4.789000e+000,4.789000e+000,2.650000e+001,2.650000e+001,2.640000e+001,2.640000e+001,4.452000e-002,4.452000e-002,1.512000e+000,1.512000e+000,6.499000e-007,6.499000e-007,8.099000e+002,8.099000e+002,,6.702000e-007,6.702000e-007,,1.797000e-006,2.349000e-006,0
171,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
172,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.183000e-006,1.320000e-006,4.619000e+000,4.619000e+000,2.650000e+001,2.650000e+001,2.645000e+001,2.645000e+001,4.177000e-002,4.177000e-002,1.497000e+000,1.497000e+000,3.160000e-006,3.160000e-006,7.902000e+002,7.902000e+002,,3.369000e-006,3.369000e-006,,1.206000e-006,1.332000e-006,0
173,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
174,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.563000e-006,2.221000e-006,4.747000e+000,4.747000e+000,2.638000e+001,2.638000e+001,2.637000e+001,2.637000e+001,4.617000e-002,4.617000e-002,1.539000e+000,1.539000e+000,1.751000e-006,1.751000e-006,8.095000e+002,8.095000e+002,,1.800000e-006,1.800000e-006,,1.579000e-006,2.292000e-006,0
175,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
176,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.475000e-006,1.575000e-006,4.775000e+000,4.775000e+000,2.650000e+001,2.650000e+001,2.637000e+001,2.637000e+001,4.205000e-002,4.205000e-002,1.489000e+000,1.489000e+000,2.566000e-006,2.566000e-006,8.172000e+002,8.172000e+002,,2.490000e-006,2.490000e-006,,1.490000e-006,1.597000e-006,0
177,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
178,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.827000e-006,1.711000e-006,4.780000e+000,4.780000e+000,2.649000e+001,2.649000e+001,2.636000e+001,2.636000e+001,4.175000e-002,4.175000e-002,1.485000e+000,1.485000e+000,2.587000e-006,2.587000e-006,8.192000e+002,8.192000e+002,,2.560000e-006,2.560000e-006,,1.849000e-006,1.723000e-006,0
179,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
180,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,2.345000e-006,1.523000e-006,4.789000e+000,4.789000e+000,2.642000e+001,2.642000e+001,2.645000e+001,2.645000e+001,4.172000e-002,4.172000e-002,1.499000e+000,1.499000e+000,1.263000e-006,1.263000e-006,7.889000e+002,7.889000e+002,,1.285000e-006,1.285000e-006,,2.398000e-006,1.559000e-006,0
181,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
182,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.567000e-006,2.531000e-006,4.793000e+000,4.793000e+000,2.635000e+001,2.635000e+001,2.639000e+001,2.639000e+001,4.210000e-002,4.210000e-002,1.507000e+000,1.507000e+000,1.571000e-006,1.571000e-006,7.892000e+002,7.892000e+002,,1.570000e-006,1.570000e-006,,1.623000e-006,2.549000e-006,0
183,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
184,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,2.340000e-006,1.755000e-006,4.796000e+000,4.796000e+000,2.631000e+001,2.631000e+001,2.647000e+001,2.647000e+001,4.012000e-002,4.012000e-002,1.468000e+000,1.468000e+000,1.039000e-006,1.039000e-006,7.618000e+002,7.618000e+002,,1.037000e-006,1.037000e-006,,2.345000e-006,1.762000e-006,0
185,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
186,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.367000e-006,1.517000e-006,4.704000e+000,4.704000e+000,2.640000e+001,2.640000e+001,2.650000e+001,2.650000e+001,4.275000e-002,4.275000e-002,1.506000e+000,1.506000e+000,2.770000e-006,2.770000e-006,7.950000e+002,7.950000e+002,,2.780000e-006,2.780000e-006,,1.367000e-006,1.525000e-006,0
187,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
188,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.385000e-006,2.172000e-006,4.794000e+000,4.794000e+000,2.635000e+001,2.635000e+001,2.622000e+001,2.622000e+001,4.385000e-002,4.385000e-002,1.513000e+000,1.513000e+000,1.427000e-006,1.427000e-006,8.232000e+002,8.232000e+002,,1.550000e-006,1.550000e-006,,1.415000e-006,2.213000e-006,0
189,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
190,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.422000e-006,1.522000e-006,4.741000e+000,4.741000e+000,2.640000e+001,2.640000e+001,2.642000e+001,2.642000e+001,4.225000e-002,4.225000e-002,1.503000e+000,1.503000e+000,2.779000e-006,2.779000e-006,8.009000e+002,8.009000e+002,,2.777000e-006,2.777000e-006,,1.432000e-006,1.527000e-006,0
191,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
192,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.451000e-006,2.299000e-006,4.776000e+000,4.776000e+000,2.639000e+001,2.639000e+001,2.638000e+001,2.638000e+001,4.147000e-002,4.147000e-002,1.483000e+000,1.483000e+000,1.421000e-006,1.421000e-006,8.082000e+002,8.082000e+002,,1.428000e-006,1.428000e-006,,1.470000e-006,2.355000e-006,0
193,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
194,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.434000e-006,1.463000e-006,4.703000e+000,4.703000e+000,2.636000e+001,2.636000e+001,2.645000e+001,2.645000e+001,4.312000e-002,4.312000e-002,1.501000e+000,1.501000e+000,2.742000e-006,2.742000e-006,8.220000e+002,8.220000e+002,,2.799000e-006,2.799000e-006,,1.445000e-006,1.477000e-006,0
195,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
196,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.695000e-006,1.509000e-006,4.783000e+000,4.783000e+000,2.646000e+001,2.646000e+001,2.638000e+001,2.638000e+001,4.210000e-002,4.210000e-002,1.503000e+000,1.503000e+000,2.135000e-006,2.135000e-006,7.895000e+002,7.895000e+002,,1.897000e-006,1.897000e-006,,1.707000e-006,1.545000e-006,0
197,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
198,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.550000e-006,1.519000e-006,4.888000e+000,4.888000e+000,2.646000e+001,2.646000e+001,2.652000e+001,2.652000e+001,4.207000e-002,4.207000e-002,1.505000e+000,1.505000e+000,2.612000e-006,2.612000e-006,8.013000e+002,8.013000e+002,,2.700000e-006,2.700000e-006,,1.570000e-006,1.535000e-006,0
199,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
200,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,2.169000e-006,1.477000e-006,4.775000e+000,4.775000e+000,2.634000e+001,2.634000e+001,2.648000e+001,2.648000e+001,4.255000e-002,4.255000e-002,1.509000e+000,1.509000e+000,1.090000e-006,1.090000e-006,8.001000e+002,8.001000e+002,,1.073000e-006,1.073000e-006,,2.161000e-006,1.493000e-006,0
201,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
202,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.627000e-006,2.838000e-006,4.795000e+000,4.795000e+000,2.635000e+001,2.635000e+001,2.653000e+001,2.653000e+001,4.347000e-002,4.347000e-002,1.507000e+000,1.507000e+000,6.699000e-007,6.699000e-007,8.264000e+002,8.264000e+002,,6.720000e-007,6.720000e-007,,1.651000e-006,2.880000e-006,0
203,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
204,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.483000e-006,2.389000e-006,4.785000e+000,4.785000e+000,2.633000e+001,2.633000e+001,2.632000e+001,2.632000e+001,4.175000e-002,4.175000e-002,1.492000e+000,1.492000e+000,1.369000e-006,1.369000e-006,7.843000e+002,7.843000e+002,,1.420000e-006,1.420000e-006,,1.501000e-006,2.399000e-006,0
205,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
206,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.420000e-006,1.436000e-006,4.756000e+000,4.756000e+000,2.630000e+001,2.630000e+001,2.644000e+001,2.644000e+001,4.135000e-002,4.135000e-002,1.498000e+000,1.498000e+000,2.609000e-006,2.609000e-006,7.370000e+002,7.370000e+002,,2.606000e-006,2.606000e-006,,1.440000e-006,1.455000e-006,0
207,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
208,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,2.075000e-006,1.540000e-006,4.814000e+000,4.814000e+000,2.641000e+001,2.641000e+001,2.651000e+001,2.651000e+001,4.015000e-002,4.015000e-002,1.465000e+000,1.465000e+000,9.289000e-007,9.289000e-007,7.651000e+002,7.651000e+002,,9.239000e-007,9.239000e-007,,2.112000e-006,1.528000e-006,0
209,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
210,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.440000e-006,1.488000e-006,4.747000e+000,4.747000e+000,2.646000e+001,2.646000e+001,2.639000e+001,2.639000e+001,4.092000e-002,4.092000e-002,1.475000e+000,1.475000e+000,2.747000e-006,2.747000e-006,7.887000e+002,7.887000e+002,,2.757000e-006,2.757000e-006,,1.442000e-006,1.512000e-006,0
211,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
212,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.438000e-006,1.483000e-006,4.838000e+000,4.838000e+000,2.658000e+001,2.658000e+001,2.627000e+001,2.627000e+001,4.470000e-002,4.470000e-002,1.516000e+000,1.516000e+000,2.639000e-006,2.639000e-006,8.090000e+002,8.090000e+002,,2.639000e-006,2.639000e-006,,1.444000e-006,1.502000e-006,0
213,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
214,1,1.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,0,1.000000e+000,3.000000e+000,7.000000e+000,9.000000e+000,1.900000e+001,3.900000e+001,8.990000e+002,,1.466000e-006,1.599000e-006,4.807000e+000,4.807000e+000,2.644000e+001,2.644000e+001,2.651000e+001,2.651000e+001,4.155000e-002,4.155000e-002,1.491000e+000,1.491000e+000,4.700000e-006,4.700000e-006,7.897000e+002,7.897000e+002,,4.664000e-006,4.664000e-006,,1.485000e-006,1.622000e-006,0
215,7,2.000000e+000,9.000000e+002,4.000000e+001,2.000000e+001,1.000000e+001,8.000000e+000,4.000000e+000,2.000000e+000,1.000000e+000,1.000000e+000,0,2.000000e+000,6.000000e+000,8.000000e+000,1.800000e+001,3.800000e+001,8.980000e+002,,,,,,,,,,,,,,,,,,,,,,,,0
